RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1029NCT04649320Perception of the COVID-19 Pandemic in Patients With Haematological or Solid NeoplasiasRecruitingNo Results AvailableCovid19Other: questionnaireInfluence of the COVID-19 pandemic on cancer patient's daily lifeMedical University InnsbruckAll18 Years and older Â  (Adult, Older Adult)300OtherObservationalObservational Model: Cohort|Time Perspective: Other1264/2020November 23, 2020December 31, 2020December 31, 2020December 2, 2020December 2, 2020Medical University of Innsbruck, Innsbruck, Tyrol, Austriahttps://ClinicalTrials.gov/show/NCT04649320 Austria
1030NCT04355533Immunity Against SARS-CoV2 in Children and Their Parents / COVID-19PED-COVIDRecruitingNo Results AvailableCOVID-19 InfectionBiological: serology test|Biological: nasopharyngeal swab|Biological: rectal swab|Biological: saliva sampleSeroconversion against SARS-CoV2 in children|Measure of Ab antiN and Ab anti-S1/2|Neutralization activity|Positive qPCR in children|correlation between different Ab and qPCR and neutralization activity|Protective immunity|duration of viral carriage in stool, saliva and or nasopharynx|correlation between antibody profile and viral clearance|Ab profile and memory of immunity|saliva biofluid characteristics of COVID-19 infected|Presence of the virus|Reinfection|Transmission of the virus to the family|Immune response|Mucosal immunity|seroconversion against SARS-CoV2 in parents|Measure of Ab antiN and Ab anti-S1 and neutralization activity|Positive qPCR in parents|correlation between different Ab and qPCRAssistance Publique - HÃ´pitaux de Paris|Institut National de la SantÃ© Et de la Recherche MÃ©dicale, France|Commissariat a l'energie atomique et aux energies alternatives|Institut PasteurAllChild, Adult, Older AdultNot Applicable1000Other|IndustryInterventionalAllocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: DiagnosticAPHP200467|2020-A00999-30July 29, 20202022-07-01 00:00:002022-12-01 00:00:00April 21, 2020March 26, 2021HÃ´pital necker Enfants-Malades, Â¨Paris, Francehttps://ClinicalTrials.gov/show/NCT04355533 France
1031NCT04431908Validation of a Rapid Quantitative Test for Loss of Smell in COVID-19 SubjectsRecruitingNo Results AvailableCOVID-19Device: olfactory devicesensitivity, specificity and accuracy|repeatability|validation|asymptomatic sensitivity, specificity and accuracyYale UniversityAll18 Years and older Â  (Adult, Older Adult)250OtherObservationalObservational Model: Cohort|Time Perspective: Prospective2000028259June 15, 2020September 1, 2020October 1, 2020June 16, 2020August 4, 2020Yale New Haven Hospital, New Haven, Connecticut, United Stateshttps://ClinicalTrials.gov/show/NCT04431908 United States
1032NCT04370249Construction of a Composite Clinical-echo Score Predictive of a Risk of Short-term Aggravation of Respiratory Impairment in Patients Suspected of Covid-19VIRUSCompletedNo Results AvailableAcute Respiratory Distress Syndrome|COVID-19Other: pulmonary ultrasound"Construction of a composite clinical-echo score (VIRUScore) predictive of risk of worsening respiratory impairment in COVID-19 adult patients admitted to the Emergency Department|Evaluate the prognostic performance of the VIRUScore on the risk of pulmonary aggravation|Evaluate the prognostic performance of the VIRUScore on the risk of severe pulmonary aggravation defined by resuscitation admission and/or death at D14 (sensitivity, specificity, positive predictive value, negative predictive value).|Construction of a decisional algorithm for triage and management of COVID-19 patients.|Search for ""ultrasound signature"" (lung fields and/or severity of involvement) associated with mild (return home) vs. moderate (oxygen therapy) vs. severe (resuscitation/death) clinical forms.|Evaluate the analytical concordance between the pulmonary ultrasound (LUScore) and the Gold-standard CT-scan (CT score)|Construction of a score predictive of aggravation in the sub-population of patients returned home"Nantes University Hospital|WINFOCUS-FranceAll18 Years and older Â  (Adult, Older Adult)313OtherObservationalObservational Model: Case-Only|Time Perspective: RetrospectiveRC20_0164April 9, 2020August 31, 2020August 31, 2020April 30, 2020February 24, 2021Chu de Nantes, Nantes, Francehttps://ClinicalTrials.gov/show/NCT04370249 France
1033NCT04841759The Effects of a Multi-factorial Rehabilitation Program for Healthcare Workers Suffering From Post-COVID-19 Fatigue SyndromeRecruitingNo Results AvailableCOVID-19Other: ExerciseChange of maximum oxygen uptake (VO2max) over time-points (baseline - 4 weeks - 8 weeks) assessed during cardio-pulmonary exercise testing (CPET)|Change of walking distance during a six minutes walk test (6MWT) over time-points (baseline - 4 weeks - 8 weeks)|Change of numbers over time-points (baseline - 4 weeks - 8 weeks) how often someone can stand up and sit down on a chair within 30 seconds during a 30-seconds sit-to-stand test (30secSTS)|Change of absolute body fat over time-points (baseline - 4 weeks - 8 weeks) via Bioelectrical Impedance Analysis (BiA)|Change of body fat percentage over time-points (baseline - 4 weeks - 8 weeks) via Bioelectrical Impedance Analysis (BiA)|Change of absolute Lean Body Mass (LBM) over time-points (baseline - 4 weeks - 8 weeks) via Bioelectrical Impedance Analysis (BiA)|Change of realtive Lean Body Mass (LBM) over time-points (baseline - 4 weeks - 8 weeks) via Bioelectrical Impedance Analysis (BiA)|Change of generalized anxiety measured over time-points (baseline - 4 weeks - 8 weeks) via Generalized Anxiety Disorder Scale-7 (GAD-7)|Change of depression measured over time-points (baseline - 4 weeks - 8 weeks) via the Patient Health Questionnaire-9 (PHQ-9)|Change of mental stress measured over time-points (baseline - 4 weeks - 8 weeks) via Perceived Stress Scale (PSS-10)|Change of fatigue measured over time-points (baseline - 4 weeks - 8 weeks) via Brief Fatigue Inventory (BFI)|Change of resilience measured over time-points (baseline - 4 weeks - 8 weeks) via Brief Resilience Scale (BRS)|Change and time kinetics of handgrip strength (HGS) over time-points (baseline and before each exercise session) measured via handgrip Dynamometer.|Change and time kinetics of physical and functional limitations of COVID-19 survivors over time-points (baseline and before each exercise session) via Post-Covid-19-Functional Scale (PCFS)|Change of work ability over time-points (baseline, 4 weeks, 8 weeks) via Work Ability Index (WAI) questionnaire.|Change of troponin (TnT) over time-points (baseline - 4 weeks - 8 weeks) via blood sample.|Change of BNP over time-points (baseline - 4 weeks - 8 weeks) via blood sample.|Change of CK-MB over time-points (baseline - 4 weeks - 8 weeks) via blood sample.|Change of HS-CRP over time-points (baseline - 4 weeks - 8 weeks) via blood sample.|Change of IL-6 over time-points (baseline - 4 weeks - 8 weeks) via blood sample.|Change of cholesterol over time-points (baseline - 4 weeks - 8 weeks) via blood sample.|Change of triglycerides over time-points (baseline - 4 weeks - 8 weeks) via blood sample.Medical University of ViennaAll18 Years to 65 Years Â  (Adult, Older Adult)Not Applicable30OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Supportive Care1181/2021April 1, 2021September 30, 2021October 31, 2021April 12, 2021April 12, 2021Medical University of Vienna, Vienna, Austriahttps://ClinicalTrials.gov/show/NCT04841759 Austria
1034NCT04364594COVID-19 Search in Conjunctival CellsCOVID-TCompletedNo Results AvailableCOVID 19|Pulmonary DiseaseDiagnostic Test: conjunctival swabConjunctival swab results based on RT-PCR|Conjunctival swab positivity in relation to Pulmonary and blood abnormalitiesFondazione Policlinico Universitario Agostino Gemelli IRCCSAll18 Years and older Â  (Adult, Older Adult)Not Applicable50OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic0013008/20March 26, 2020April 24, 2020May 30, 2020April 28, 2020July 23, 2020Maria Cristina Savastano, Roma, Italyhttps://ClinicalTrials.gov/show/NCT04364594 Italy
1035NCT04426344Core Warming of COVID-19 PatientsWithdrawnNo Results AvailableCOVID 19Device: ensoETM deviceViral load measured in tracheal aspirate 72 hours after initiation of core warming|PaO2/FiO2 ratio 72 hours after initiation of core warming|Duration of mechanical ventilationWashington University School of MedicineAll18 Years and older Â  (Adult, Older Adult)Not Applicable0OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Treatment2020051502020-10-01 00:00:002020-12-01 00:00:002020-12-01 00:00:00June 11, 2020October 19, 2020Barnes-Jewish Hospital, Saint Louis, Missouri, United Stateshttps://ClinicalTrials.gov/show/NCT04426344 United States
1036NCT04590053Allocetra-OTS in COVID-19, Phase IIRecruitingNo Results AvailableCovid19Biological: Allocetra-OTSAssessment of safety by determining the number of participants with any Adverse Events (AE) and Serious Adverse Events (SAE)|Preliminary Efficacy: Recovery from COVID-19 as determined by negative PCR or asymptomatic by the NIH classification for the severity of illness|Mortality|Preliminary Efficacy: To assess prevention of respiratory deterioration associated with COVID-19 by measuring the PaO2/FiO2 ratio|Hospitalization|Life support|Clinical status by the new NIH Patient Classification for the severity of illness|Clinical status by NEWS2|Support measurements: percentage of subjects reporting each severity rating on a 7-point ordinal scale|Support measurements: improvement of severity rating on a 7-point ordinal scale|Virus Clearance|Exploratory: Serum cytokines/chemokines and immunomodulating factors|Exploratory: complete blood counts|Exploratory: Histone and cell-free DNA levelsHadassah Medical Organization|Barzilai Medical Center|Tel-Aviv Sourasky Medical CenterAll18 Years to 80 Years Â  (Adult, Older Adult)Phase 224OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: PreventionDM004October 20, 20202021-02-01 00:00:002021-03-01 00:00:00October 19, 2020October 22, 2020Barzilai Medical Center, Ashkelon, Israel|Hadassah Medical Center, Jerusalem, Israel|Tel Aviv Sourasky Medical Center, Tel Aviv, Israelhttps://ClinicalTrials.gov/show/NCT04590053 Israel
1037NCT04516512Assessment of SARS-CoV-2 Seroprevalence in DetentionCOVIDETNot yet recruitingNo Results AvailableCOVID-19Biological: Blood drawDetermination of the immunological parameters (Immunoglobins G) of the SARS-CoV-2 infection|Symptoms suggestive of COVID-19|Factors assumed to be related to infection with SARS-CoV-2 and the occurrence of moderate to severe forms of COVID-19Assistance Publique - HÃ´pitaux de ParisAll18 Years to 80 Years Â  (Adult, Older Adult)Not Applicable2500OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: ScreeningAPHP200667September 1, 2020January 1, 2021January 1, 2021August 18, 2020August 18, 2020https://ClinicalTrials.gov/show/NCT04516512
1038NCT04508556Performance Assessment of SARS-CoV-2 Detection Breath Biopsy - SARS-CoV-2 StudyCOVIDCompletedNo Results AvailableCovid19Device: Breath Biopsy face masks with removable filters and fitted PVA strip|Diagnostic Test: Nasopharyngeal swab|Diagnostic Test: oropharyngeal swabsPositive control for technical validation|Evaluation of test performanceOwlstone Ltd|OLVG|Maastricht UniversityAll18 Years and older Â  (Adult, Older Adult)40Industry|OtherObservationalObservational Model: Cohort|Time Perspective: Cross-SectionalSARS-CoV-2 studySeptember 30, 2020December 19, 2020December 19, 2020August 11, 2020April 1, 2021OLVG, Amsterdam, Netherlandshttps://ClinicalTrials.gov/show/NCT04508556 Netherlands
1039NCT04330586A Trial of Ciclesonide in Adults With Mild-to-moderate COVID-19RecruitingNo Results AvailableCOVID-19Drug: Ciclesonide Metered Dose Inhaler [Alvesco]Rate of SARS-CoV-2 eradication at day 14 from study enrollment|Rate of SARS-CoV-2 eradication at day 7 from study enrollment|Time to SARS-CoV-2 eradication (days)|Viral load area-under-the-curve (AUC) reduction versus control|Time to clinical improvement (days)|Proportion of clinical failureKorea University Guro HospitalAll18 Years to 80 Years Â  (Adult, Older Adult)Phase 266OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentKUMC-COVID-19April 1, 2020March 31, 2021March 31, 2021April 1, 2020February 5, 2021Korea University Guro Hospital, Seoul, Korea, Republic ofhttps://ClinicalTrials.gov/show/NCT04330586 Republic of
1040NCT04592055The Effect of COVID-19 on Diabetes MellitusCOVID-19-DMRecruitingNo Results AvailableDiabetes Mellitus|Covid19A1cUÅŸak UniversityAll18 Years to 80 Years Â  (Adult, Older Adult)500OtherObservationalObservational Model: Case-Only|Time Perspective: RetrospectiveUU-DM002March 20, 2020October 15, 2020November 1, 2020October 19, 2020October 19, 2020Usak University Training and Research Hospital, Usak, Turkeyhttps://ClinicalTrials.gov/show/NCT04592055 Turkey
1041NCT04654325Prevalence of SARS-CoV-2 Genome in Tears of Asymptomatic and Moderately Symptomatic COVID-19 PatientsCOVIDEYENot yet recruitingNo Results AvailableSARS-CoV-2Diagnostic Test: conjunctival swabpresence of SARS-CoV-2 genome in tears|presence of systemic symptoms evaluated at the time of making an appointment by a systematic standardized interrogation|assessement of viral load levelsAssistance Publique - HÃ´pitaux de ParisAll18 Years and older Â  (Adult, Older Adult)Not Applicable1280OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: OtherAPHP201268|2020-A02996-332020-12-01 00:00:002021-12-01 00:00:002021-12-01 00:00:00December 4, 2020December 4, 2020https://ClinicalTrials.gov/show/NCT04654325
